,emoji-symbol,meaning,meaning-indo,emoji-unicode,emoji-name,emoji-name-indo
573,🌊,wave,melambai,ðŸŒŠ,water wave,gelombang air
574,🎍,pine,pinus,ðŸŽ,pine decoration,dekorasi pinus
575,💝,heartbox,kotak hati,ðŸ’,heart with ribbon,hati dengan pita
576,🎎,asian,Asia,ðŸŽŽ,Japanese dolls,boneka Jepang
577,🎒,backpack,ransel,ðŸŽ’,backpack,ransel
578,🎓,graduation,kelulusan,ðŸŽ“,graduation cap,topi kelulusan
579,🎏,windsock,kaus kaki angin,ðŸŽ,carp streamer,pita ikan mas
580,🎆,firework,kembang api,ðŸŽ†,fireworks,kembang api
581,🎇,firework,kembang api,ðŸŽ‡,sparkler,kembang api
582,🎐,latern,nanti,ðŸŽ,wind chime,suara angin
583,🎑,wind,angin,ðŸŽ‘,moon viewing ceremony,upacara melihat bulan
584,🎃,pumpkin,labu,ðŸŽƒ,jack-o-lantern,jack-o-lantern
585,👻,ghost,hantu,ðŸ‘»,ghost,hantu
586,🎅,santa,santa,ðŸŽ…,Santa Claus,Sinterklas
587,🎅🏻,santa,santa,ðŸŽ…ðŸ»,Santa Claus light skin tone,Sinterklas warna kulit cerah
588,🎅🏼,santa,santa,ðŸŽ…ðŸ¼,Santa Claus medium-light skin tone,Sinterklas warna kulit cerah sedang
589,🎅🏽,santa,santa,ðŸŽ…ðŸ½,Santa Claus medium skin tone,Sinterklas warna kulit sedang
590,🎅🏾,santa,santa,ðŸŽ…ðŸ¾,Santa Claus medium-dark skin tone,Sinterklas warna kulitnya gelap-sedang
591,🎅🏿,santa,santa,ðŸŽ…ðŸ¿,Santa Claus dark skin tone,Sinterklas warna kulitnya gelap
592,🎄,xmastree,pohon Natal,ðŸŽ„,Christmas tree,pohon Natal
593,🎁,gift,hadiah,ðŸŽ,wrapped gift,hadiah yang dibungkus
594,🎋,bamboo,bambu,ðŸŽ‹,tanabata tree,pohon tanabata
595,🎉,party,berpesta,ðŸŽ‰,party popper,popper pesta
596,🎊,party,berpesta,ðŸŽŠ,confetti ball,bola konfeti
597,🎈,balloon,balon,ðŸŽˆ,balloon,balon
598,🎌,flags,bendera,ðŸŽŒ,crossed flags,bendera bersilangan
599,🔮,crystalball,bola kristal,ðŸ”®,crystal ball,bola kristal
600,🎥,camera,kamera,ðŸŽ¥,movie camera,Kamera film
601,📷,camera,kamera,ðŸ“·,camera,kamera
602,📹,camera,kamera,ðŸ“¹,video camera,kamera video
603,📼,tape,tape,ðŸ“¼,videocassette,kaset video
604,💿,cd,CD,ðŸ’¿,optical disk,cakram optik
605,📀,cd,CD,ðŸ“€,dvd,DVD
606,💽,cd,CD,ðŸ’½,computer disk,disk komputer
607,💾,disk,disk,ðŸ’¾,floppy disk,disket
608,💻,computer,komputer,ðŸ’»,laptop,laptop
609,📱,iphone,iPhone,ðŸ“±,mobile phone,telepon genggam
610,☎️,phone,telepon,â˜Žï¸,telephone,telepon
611,📞,phone,telepon,ðŸ“ž,telephone receiver,penerima telepon
612,📟,pager,pager,ðŸ“Ÿ,pager,pager
613,📠,fax,fax,ðŸ“,fax machine,mesin fax
614,📡,microwave,gelombang mikro,ðŸ“¡,satellite antenna,antena satelit
615,📺,tv,televisi,ðŸ“º,television,televisi
616,📻,radio,radio,ðŸ“»,radio,radio
617,🔊,speaker,pembicara,ðŸ”Š,speaker high volume,pengeras suara volume tinggi
618,🔉,speaker,pembicara,ðŸ”‰,speaker medium volume,pengeras suara volume sedang
619,🔈,speaker,pembicara,ðŸ”ˆ,speaker low volume,pengeras suara volume rendah
620,🔇,speaker,pembicara,ðŸ”‡,muted speaker,pembicara yang diredam
621,🔔,bell,lonceng,ðŸ””,bell,lonceng
622,🔕,bell,lonceng,ðŸ”•,bell with slash,bel dengan garis miring
623,📢,speaker,pembicara,ðŸ“¢,loudspeaker,pengeras suara
624,📣,speaker,pembicara,ðŸ“£,megaphone,megafon
625,⏳,hourglass,jam pasir,â³,hourglass not done,jam pasir belum selesai
626,⌛️,hourglass,jam pasir,âŒ›ï¸,hourglass done,jam pasir selesai
627,⏰,clock,jam,â°,alarm clock,jam alarm
628,⌚️,clock,jam,âŒšï¸,watch,jam tangan
629,🔓,lock,kunci,ðŸ”“,unlocked,tidak terkunci
630,🔒,lock,kunci,ðŸ”’,locked,terkunci
631,🔏,lock,kunci,ðŸ”,locked with pen,dikunci dengan pena
632,🔐,lock,kunci,ðŸ”,locked with key,dikunci dengan kunci
633,🔑,lock,kunci,ðŸ”‘,key,kunci
634,🔎,magnify,memperbesar,ðŸ”Ž,magnifying glass tilted right,kaca pembesar miring ke kanan
635,💡,bulb,bohlam,ðŸ’¡,light bulb,bolam
636,🔦,flashlight,senter,ðŸ”¦,flashlight,senter
637,🔆,bright,terang,ðŸ”†,bright button,tombol terang
638,🔅,bright,terang,ðŸ”…,dim button,tombol redup
639,🔌,plug,steker,ðŸ”Œ,electric plug,colokan listrik
640,🔋,battery,baterai,ðŸ”‹,battery,baterai
641,🔍,magnify,memperbesar,ðŸ”,magnifying glass tilted left,kaca pembesar miring ke kiri
642,🛁,tub,bak mandi,ðŸ›,bathtub,bak mandi
643,🛀,tub,bak mandi,ðŸ›€,person taking bath,orang sedang mandi
644,🚿,shower,mandi,ðŸš¿,shower,mandi
645,🚽,toilet,toilet,ðŸš½,toilet,toilet
646,🔧,wrench,kunci,ðŸ”§,wrench,kunci
647,🔩,bolt,baut,ðŸ”©,nut and bolt,mur baut
648,🔨,hammer,Palu,ðŸ”¨,hammer,Palu
649,🚪,door,pintu,ðŸšª,door,pintu
650,🚬,cigarette,rokok,ðŸš¬,cigarette,rokok
651,💣,bomb,bom,ðŸ’£,bomb,bom
652,🔫,gun,senjata,ðŸ”«,water pistol,pistol air
653,🔪,knife,pisau,ðŸ”ª,kitchen knife,pisau dapur
654,💊,pill,pil,ðŸ’Š,pill,pil
655,💉,needle,jarum,ðŸ’‰,syringe,jarum suntik
656,💰,money,uang,ðŸ’°,money bag,tas uang
657,💴,money,uang,ðŸ’´,yen banknote,uang kertas yen
658,💵,money,uang,ðŸ’µ,dollar banknote,uang kertas dolar
659,💷,money,uang,ðŸ’·,pound banknote,uang kertas pound
660,💶,money,uang,ðŸ’¶,euro banknote,uang kertas euro
661,💳,money,uang,ðŸ’³,credit card,kartu kredit
662,💸,money,uang,ðŸ’¸,money with wings,uang dengan sayap
663,📲,iphone,iPhone,ðŸ“²,mobile phone with arrow,ponsel dengan panah
664,📧,letter,surat,ðŸ“§,e-mail,surel
665,📥,letter,surat,ðŸ“¥,inbox tray,baki kotak masuk
666,📤,letter,surat,ðŸ“¤,outbox tray,baki kotak keluar
667,✉️,letter,surat,âœ‰ï¸,envelope,amplop
668,📩,letter,surat,ðŸ“©,envelope with arrow,amplop dengan panah
669,📨,letter,surat,ðŸ“¨,incoming envelope,amplop masuk
670,📯,horn,klakson,ðŸ“¯,postal horn,klakson pos
671,📫,letter,surat,ðŸ“«,closed mailbox with raised flag,kotak surat tertutup dengan bendera terangkat
672,📪,letter,surat,ðŸ“ª,closed mailbox with lowered flag,kotak surat tertutup dengan bendera diturunkan
673,📬,letter,surat,ðŸ“¬,open mailbox with raised flag,buka kotak surat dengan bendera terangkat
674,📭,letter,surat,ðŸ“­,open mailbox with lowered flag,buka kotak surat dengan bendera diturunkan
675,📮,letter,surat,ðŸ“®,postbox,kotak pos
676,📦,letter,surat,ðŸ“¦,package,kemasan
677,📝,office,kantor,ðŸ“,memo,memo
678,📄,office,kantor,ðŸ“„,page facing up,halaman menghadap ke atas
679,📃,office,kantor,ðŸ“ƒ,page with curl,halaman dengan ikal
680,📑,office,kantor,ðŸ“‘,bookmark tabs,tab penanda
681,📊,office,kantor,ðŸ“Š,bar chart,grafik batang
682,📈,office,kantor,ðŸ“ˆ,chart increasing,grafik meningkat
683,📉,office,kantor,ðŸ“‰,chart decreasing,grafik menurun
684,📜,office,kantor,ðŸ“œ,scroll,menggulir
685,📋,office,kantor,ðŸ“‹,clipboard,papan klip
686,📅,office,kantor,ðŸ“…,calendar,kalender
687,📆,office,kantor,ðŸ“†,tear-off calendar,kalender sobek
688,📇,office,kantor,ðŸ“‡,card index,Indeks kartu
689,📁,office,kantor,ðŸ“,file folder,folder berkas
690,📂,office,kantor,ðŸ“‚,open file folder,buka folder berkas
691,✂️,office,kantor,âœ‚ï¸,scissors,gunting
692,📌,office,kantor,ðŸ“Œ,pushpin,peniti
693,📎,office,kantor,ðŸ“Ž,paperclip,klip kertas
694,✒️,office,kantor,âœ’ï¸,black nib,ujung pena hitam
695,✏️,office,kantor,âœï¸,pencil,pensil
696,📏,office,kantor,ðŸ“,straight ruler,penggaris lurus
697,📐,office,kantor,ðŸ“,triangular ruler,penggaris segitiga
698,📕,book,buku,ðŸ“•,closed book,buku tertutup
699,📗,book,buku,ðŸ“—,green book,buku hijau
700,📘,book,buku,ðŸ“˜,blue book,buku Biru
701,📙,book,buku,ðŸ“™,orange book,buku oranye
702,📓,book,buku,ðŸ““,notebook,buku catatan
703,📔,book,buku,ðŸ“”,notebook with decorative cover,buku catatan dengan sampul dekoratif
704,📒,book,buku,ðŸ“’,ledger,buku besar
705,📚,book,buku,ðŸ“š,books,buku
706,📖,book,buku,ðŸ“–,open book,Buka buku
707,🔖,badge,lencana,ðŸ”–,bookmark,penanda buku
708,📛,badge,lencana,ðŸ“›,name badge,lencana nama
709,🔬,science,sains,ðŸ”¬,microscope,mikroskop
710,🔭,science,sains,ðŸ”­,telescope,teleskop
711,📰,news,berita,ðŸ“°,newspaper,koran
712,🎨,art,seni,ðŸŽ¨,artist palette,palet artis
713,🎬,movie,film,ðŸŽ¬,clapper board,papan genta
714,🎤,mic,mikrofon,ðŸŽ¤,microphone,mikropon
715,🎧,earphone,earphone,ðŸŽ§,headphone,headphone
716,🎼,music,musik,ðŸŽ¼,musical score,skor musik
717,🎵,music,musik,ðŸŽµ,musical note,not musik
718,🎶,music,musik,ðŸŽ¶,musical notes,not balok
719,🎹,music,musik,ðŸŽ¹,musical keyboard,papan ketik musik
720,🎻,music,musik,ðŸŽ»,violin,biola
721,🎺,music,musik,ðŸŽº,trumpet,terompet
722,🎷,music,musik,ðŸŽ·,saxophone,saksofon
723,🎸,music,musik,ðŸŽ¸,guitar,gitar
724,👾,game,permainan,ðŸ‘¾,alien monster,monster asing
725,🎮,game,permainan,ðŸŽ®,video game,video game
726,🃏,game,permainan,ðŸƒ,joker,pelawak
727,🎴,game,permainan,ðŸŽ´,flower playing cards,kartu remi bunga
728,🀄️,game,permainan,ðŸ€„ï¸,mahjong red dragon,mahjong naga merah
729,🎲,game,permainan,ðŸŽ²,game die,permainan mati
730,🎯,game,permainan,ðŸŽ¯,bullseye,tepat sasaran
731,🏈,sport,olahraga,ðŸˆ,american football,sepak bola Amerika
732,🏀,sport,olahraga,ðŸ€,basketball,bola basket
733,⚽️,sport,olahraga,âš½ï¸,soccer ball,sepak bola
734,⚾️,sport,olahraga,âš¾ï¸,baseball,baseball
735,🎾,sport,olahraga,ðŸŽ¾,tennis,tenis
736,🎱,sport,olahraga,ðŸŽ±,pool 8 ball,kolam 8 bola
737,🏉,sport,olahraga,ðŸ‰,rugby football,sepak bola rugbi
738,🎳,sport,olahraga,ðŸŽ³,bowling,bowling
739,⛳️,sport,olahraga,â›³ï¸,flag in hole,bendera di dalam lubang
740,🚵,sport,olahraga,ðŸšµ,person mountain biking,orang bersepeda gunung
741,🚵🏻,,,ðŸšµðŸ»,person mountain biking light skin tone,orang bersepeda gunung warna kulit cerah
742,🚵🏼,,,ðŸšµðŸ¼,person mountain biking medium-light skin tone,orang bersepeda gunung warna kulit cerah-sedang
743,🚵🏽,,,ðŸšµðŸ½,person mountain biking medium skin tone,orang bersepeda gunung warna kulit sedang
744,🚵🏾,,,ðŸšµðŸ¾,person mountain biking medium-dark skin tone,orang bersepeda gunung warna kulit gelap-sedang
745,🚵🏿,,,ðŸšµðŸ¿,person mountain biking dark skin tone,orang bersepeda gunung warna kulit gelap
746,🚴,sport,olahraga,ðŸš´,person biking,orang bersepeda
747,🚴🏻,,,ðŸš´ðŸ»,person biking light skin tone,orang bersepeda warna kulit cerah
748,🚴🏼,,,ðŸš´ðŸ¼,person biking medium-light skin tone,orang bersepeda warna kulit cerah-sedang
749,🚴🏽,,,ðŸš´ðŸ½,person biking medium skin tone,orang bersepeda warna kulit sedang
750,🚴🏾,,,ðŸš´ðŸ¾,person biking medium-dark skin tone,orang bersepeda warna kulit gelap-sedang
751,🚴🏿,,,ðŸš´ðŸ¿,person biking dark skin tone,orang bersepeda warna kulit gelap
752,🏁,sport,olahraga,ðŸ,chequered flag,bendera kotak-kotak
753,🏇,sport,olahraga,ðŸ‡,horse racing,pacuan kuda
754,🏇🏻,,,ðŸ‡ðŸ»,horse racing light skin tone,pacuan kuda warna kulit cerah
755,🏇🏼,,,ðŸ‡ðŸ¼,horse racing medium-light skin tone,pacuan kuda warna kulit cerah-sedang
756,🏇🏽,,,ðŸ‡ðŸ½,horse racing medium skin tone,balap kuda warna kulit sedang
757,🏇🏾,,,ðŸ‡ðŸ¾,horse racing medium-dark skin tone,balap kuda warna kulit gelap-sedang
758,🏇🏿,,,ðŸ‡ðŸ¿,horse racing dark skin tone,balap kuda warna kulit gelap
759,🏆,sport,olahraga,ðŸ†,trophy,piala
760,🎿,sport,olahraga,ðŸŽ¿,skis,ski
761,🏂,sport,olahraga,ðŸ‚,snowboarder,pemain seluncur salju
762,🏊,sport,olahraga,ðŸŠ,person swimming,orang berenang
763,🏊🏻,,,ðŸŠðŸ»,person swimming light skin tone,orang berenang warna kulit cerah
764,🏊🏼,,,ðŸŠðŸ¼,person swimming medium-light skin tone,orang yang berenang warna kulit cerah-sedang
765,🏊🏽,,,ðŸŠðŸ½,person swimming medium skin tone,orang yang berenang warna kulit sedang
766,🏊🏾,,,ðŸŠðŸ¾,person swimming medium-dark skin tone,orang berenang warna kulit gelap-sedang
767,🏊🏿,,,ðŸŠðŸ¿,person swimming dark skin tone,orang berenang warna kulit gelap
768,🏄,sport,olahraga,ðŸ„,person surfing,orang berselancar
769,🏄🏻,,,ðŸ„ðŸ»,person surfing light skin tone,orang berselancar warna kulit terang
770,🏄🏼,,,ðŸ„ðŸ¼,person surfing medium-light skin tone,orang berselancar warna kulit cerah sedang
771,🏄🏽,,,ðŸ„ðŸ½,person surfing medium skin tone,orang berselancar dengan warna kulit sedang
772,🏄🏾,,,ðŸ„ðŸ¾,person surfing medium-dark skin tone,orang berselancar dengan warna kulit sedang-gelap
773,🏄🏿,,,ðŸ„ðŸ¿,person surfing dark skin tone,orang berselancar warna kulit gelap
774,🎣,sport,olahraga,ðŸŽ£,fishing pole,alat pancing
775,☕️,fooddrink,makanan Minuman,â˜•ï¸,hot beverage,minuman panas
776,🍵,fooddrink,makanan Minuman,ðŸµ,teacup without handle,cangkir teh tanpa pegangan
777,🍶,fooddrink,makanan Minuman,ðŸ¶,sake,demi
778,🍼,fooddrink,makanan Minuman,ðŸ¼,baby bottle,botol bayi
779,🍺,fooddrink,makanan Minuman,ðŸº,beer mug,cangkir bir
780,🍻,fooddrink,makanan Minuman,ðŸ»,clinking beer mugs,dentingan gelas bir
781,🍸,fooddrink,makanan Minuman,ðŸ¸,cocktail glass,gelas koktail
782,🍹,fooddrink,makanan Minuman,ðŸ¹,tropical drink,minuman tropis
783,🍷,fooddrink,makanan Minuman,ðŸ·,wine glass,gelas anggur
784,🍴,fooddrink,makanan Minuman,ðŸ´,fork and knife,garpu dan pisau
785,🍕,fooddrink,makanan Minuman,ðŸ•,pizza,Pizza
786,🍔,fooddrink,makanan Minuman,ðŸ”,hamburger,roti isi daging
787,🍟,fooddrink,makanan Minuman,ðŸŸ,french fries,kentang goreng
788,🍗,fooddrink,makanan Minuman,ðŸ—,poultry leg,kaki unggas
789,🍖,fooddrink,makanan Minuman,ðŸ–,meat on bone,daging di tulang
790,🍝,fooddrink,makanan Minuman,ðŸ,spaghetti,spageti
791,🍛,fooddrink,makanan Minuman,ðŸ›,curry rice,nasi kari
792,🍤,fooddrink,makanan Minuman,ðŸ¤,fried shrimp,udang goreng
793,🍱,fooddrink,makanan Minuman,ðŸ±,bento box,kotak bento
794,🍣,fooddrink,makanan Minuman,ðŸ£,sushi,Sushi
795,🍥,fooddrink,makanan Minuman,ðŸ¥,fish cake with swirl,kue ikan dengan pusaran
796,🍙,fooddrink,makanan Minuman,ðŸ™,rice ball,bola nasi
797,🍘,fooddrink,makanan Minuman,ðŸ˜,rice cracker,kerupuk nasi
798,🍚,fooddrink,makanan Minuman,ðŸš,cooked rice,Nasi
799,🍜,fooddrink,makanan Minuman,ðŸœ,steaming bowl,mangkuk kukusan
800,🍲,fooddrink,makanan Minuman,ðŸ²,pot of food,sepanci makanan
801,🍢,fooddrink,makanan Minuman,ðŸ¢,oden,oden
802,🍡,fooddrink,makanan Minuman,ðŸ¡,dango,dango
803,🍳,fooddrink,makanan Minuman,ðŸ³,cooking,memasak
804,🍞,fooddrink,makanan Minuman,ðŸž,bread,roti
805,🍩,fooddrink,makanan Minuman,ðŸ©,doughnut,donat
806,🍮,fooddrink,makanan Minuman,ðŸ®,custard,Custard
807,🍦,fooddrink,makanan Minuman,ðŸ¦,soft ice cream,es krim lembut
808,🍨,fooddrink,makanan Minuman,ðŸ¨,ice cream,es krim
809,🍧,fooddrink,makanan Minuman,ðŸ§,shaved ice,es serut
810,🎂,fooddrink,makanan Minuman,ðŸŽ‚,birthday cake,kue ulang tahun
811,🍰,fooddrink,makanan Minuman,ðŸ°,shortcake,kue pendek
812,🍪,fooddrink,makanan Minuman,ðŸª,cookie,Kue kering
813,🍫,fooddrink,makanan Minuman,ðŸ«,chocolate bar,coklat batangan
814,🍬,fooddrink,makanan Minuman,ðŸ¬,candy,Permen
815,🍭,fooddrink,makanan Minuman,ðŸ­,lollipop,permen lolipop
816,🍯,fooddrink,makanan Minuman,ðŸ¯,honey pot,wadah madu
817,🍎,fooddrink,makanan Minuman,ðŸŽ,red apple,apel merah
818,🍏,fooddrink,makanan Minuman,ðŸ,green apple,apel hijau
819,🍊,fooddrink,makanan Minuman,ðŸŠ,tangerine,jeruk keprok
820,🍋,fooddrink,makanan Minuman,ðŸ‹,lemon,lemon
821,🍒,fooddrink,makanan Minuman,ðŸ’,cherries,ceri
822,🍇,fooddrink,makanan Minuman,ðŸ‡,grapes,anggur
823,🍉,fooddrink,makanan Minuman,ðŸ‰,watermelon,semangka
824,🍓,fooddrink,makanan Minuman,ðŸ“,strawberry,stroberi
825,🍑,fooddrink,makanan Minuman,ðŸ‘,peach,persik
826,🍈,fooddrink,makanan Minuman,ðŸˆ,melon,melon
827,🍌,fooddrink,makanan Minuman,ðŸŒ,banana,pisang
828,🍐,fooddrink,makanan Minuman,ðŸ,pear,pir
829,🍍,fooddrink,makanan Minuman,ðŸ,pineapple,nanas
830,🍠,fooddrink,makanan Minuman,ðŸ,roasted sweet potato,ubi panggang
831,🍆,fooddrink,makanan Minuman,ðŸ†,eggplant,terong
832,🍅,fooddrink,makanan Minuman,ðŸ…,tomato,tomat
833,🌽,fooddrink,makanan Minuman,ðŸŒ½,ear of corn,telinga jagung
834,🏠,building,bangunan,ðŸ,house,rumah
835,🏡,building,bangunan,ðŸ¡,house with garden,rumah dengan taman
836,🏫,building,bangunan,ðŸ«,school,sekolah
837,🏢,building,bangunan,ðŸ¢,office building,gedung kantor
838,🏣,building,bangunan,ðŸ£,Japanese post office,kantor pos Jepang
839,🏥,building,bangunan,ðŸ¥,hospital,RSUD
840,🏦,building,bangunan,ðŸ¦,bank,bank
841,🏪,building,bangunan,ðŸª,convenience store,toko serba-ada
842,🏩,building,bangunan,ðŸ©,love hotel,hotel cinta
843,🏨,building,bangunan,ðŸ¨,hotel,hotel
844,💒,building,bangunan,ðŸ’’,wedding,pernikahan
845,⛪️,building,bangunan,â›ªï¸,church,gereja
846,🏬,building,bangunan,ðŸ¬,department store,toko serba ada
847,🏤,building,bangunan,ðŸ¤,post office,kantor Pos
848,🌇,square,persegi,ðŸŒ‡,sunset,matahari terbenam
849,🌆,square,persegi,ðŸŒ†,cityscape at dusk,pemandangan kota saat senja
850,🏯,square,persegi,ðŸ¯,Japanese castle,kastil Jepang
851,🏰,square,persegi,ðŸ°,castle,Kastil
852,⛺️,square,persegi,â›ºï¸,tent,tenda
853,🏭,square,persegi,ðŸ­,factory,pabrik
854,🗼,square,persegi,ðŸ—¼,Tokyo tower,Menara Tokyo
855,🗾,square,persegi,ðŸ—¾,map of Japan,peta Jepang
856,🗻,square,persegi,ðŸ—»,mount fuji,Gunung Fuji
857,🌄,square,persegi,ðŸŒ„,sunrise over mountains,matahari terbit di atas pegunungan
858,🌅,square,persegi,ðŸŒ…,sunrise,matahari terbit
859,🌃,square,persegi,ðŸŒƒ,night with stars,malam dengan bintang
860,🗽,square,persegi,ðŸ—½,Statue of Liberty,Patung Liberty
861,🌉,square,persegi,ðŸŒ‰,bridge at night,jembatan di malam hari
862,🎠,square,persegi,ðŸŽ,carousel horse,kuda korsel
863,🎡,square,persegi,ðŸŽ¡,ferris wheel,kincir ria
864,⛲️,square,persegi,â›²ï¸,fountain,air mancur
865,🎢,square,persegi,ðŸŽ¢,roller coaster,roller coaster
866,🚢,square,persegi,ðŸš¢,ship,mengirimkan
867,⛵️,vehicle,kendaraan,â›µï¸,sailboat,perahu layar
868,🚤,vehicle,kendaraan,ðŸš¤,speedboat,perahu cepat
869,🚣,vehicle,kendaraan,ðŸš£,person rowing boat,orang mendayung perahu
870,⚓️,vehicle,kendaraan,âš“ï¸,anchor,jangkar
871,🚀,vehicle,kendaraan,ðŸš€,rocket,roket
872,✈️,vehicle,kendaraan,âœˆï¸,airplane,pesawat terbang
873,💺,vehicle,kendaraan,ðŸ’º,seat,kursi
874,🚁,vehicle,kendaraan,ðŸš,helicopter,helikopter
875,🚂,vehicle,kendaraan,ðŸš‚,locomotive,lokomotif
876,🚊,vehicle,kendaraan,ðŸšŠ,tram,trem
877,🚉,vehicle,kendaraan,ðŸš‰,station,stasiun
878,🚞,vehicle,kendaraan,ðŸšž,mountain railway,kereta api gunung
879,🚆,vehicle,kendaraan,ðŸš†,train,kereta
880,🚄,vehicle,kendaraan,ðŸš„,high-speed train,kereta kecepatan tinggi
881,🚅,vehicle,kendaraan,ðŸš…,bullet train,kereta peluru
882,🚈,vehicle,kendaraan,ðŸšˆ,light rail,kereta api ringan
883,🚇,vehicle,kendaraan,ðŸš‡,metro,metro
884,🚝,vehicle,kendaraan,ðŸš,monorail,monorel
885,🚋,vehicle,kendaraan,ðŸš‹,tram car,mobil trem
886,🚃,vehicle,kendaraan,ðŸšƒ,railway car,gerbong kereta api
887,🚎,vehicle,kendaraan,ðŸšŽ,trolleybus,bis listrik
888,🚌,vehicle,kendaraan,ðŸšŒ,bus,bis
889,🚍,vehicle,kendaraan,ðŸš,oncoming bus,bus yang melaju
890,🚙,vehicle,kendaraan,ðŸš™,sport utility vehicle,kendaraan keperluan olahraga
891,🚘,vehicle,kendaraan,ðŸš˜,oncoming automobile,mobil yang melaju
892,🚗,vehicle,kendaraan,ðŸš—,automobile,mobil
893,🚕,vehicle,kendaraan,ðŸš•,taxi,taksi
894,🚖,vehicle,kendaraan,ðŸš–,oncoming taxi,taksi yang melaju
895,🚛,vehicle,kendaraan,ðŸš›,articulated lorry,truk artikulasi
896,🚚,vehicle,kendaraan,ðŸšš,delivery truck,truk pengiriman
897,🚨,vehicle,kendaraan,ðŸš¨,police car light,lampu mobil polisi
898,🚓,vehicle,kendaraan,ðŸš“,police car,mobil polisi
899,🚔,vehicle,kendaraan,ðŸš”,oncoming police car,mobil polisi yang melaju
900,🚒,vehicle,kendaraan,ðŸš’,fire engine,mesin pemadam kebakaran
901,🚑,vehicle,kendaraan,ðŸš‘,ambulance,ambulans
902,🚐,vehicle,kendaraan,ðŸš,minibus,minibus
903,🚲,vehicle,kendaraan,ðŸš²,bicycle,sepeda
904,🚡,vehicle,kendaraan,ðŸš¡,aerial tramway,jalur trem udara
905,🚟,vehicle,kendaraan,ðŸšŸ,suspension railway,kereta api suspensi
906,🚠,vehicle,kendaraan,ðŸš,mountain cableway,kereta gantung gunung
907,🚜,vehicle,kendaraan,ðŸšœ,tractor,traktor
908,💈,sign,tanda,ðŸ’ˆ,barber pole,tiang tukang cukur
909,🚏,sign,tanda,ðŸš,bus stop,pemberhentian bus
910,🎫,sign,tanda,ðŸŽ«,ticket,tiket
911,🚦,sign,tanda,ðŸš¦,vertical traffic light,lampu lalu lintas vertikal
912,🚥,sign,tanda,ðŸš¥,horizontal traffic light,lampu lalu lintas horisontal
913,⚠️,sign,tanda,âš ï¸,warning,peringatan
914,🚧,sign,tanda,ðŸš§,construction,konstruksi
915,🔰,sign,tanda,ðŸ”°,Japanese symbol for beginner,Simbol Jepang untuk pemula
916,⛽️,sign,tanda,â›½ï¸,fuel pump,pompa bahan bakar
917,🏮,sign,tanda,ðŸ®,red paper lantern,lentera kertas merah
918,🎰,sign,tanda,ðŸŽ°,slot machine,mesin judi
919,♨️,sign,tanda,â™¨ï¸,hot springs,air panas
920,🗿,sign,tanda,ðŸ—¿,moai,moai
921,🎪,sign,tanda,ðŸŽª,circus tent,tenda sirkus
922,🎭,sign,tanda,ðŸŽ­,performing arts,pentas seni
923,📍,sign,tanda,ðŸ“,round pushpin,peniti bulat
924,🚩,sign,tanda,ðŸš©,triangular flag,bendera segitiga
925,🇦🇺,flag,bendera,ðŸ‡¦ðŸ‡º,Australia,Australia
926,🇦🇹,flag,bendera,ðŸ‡¦ðŸ‡¹,Austria,Austria
927,🇧🇪,flag,bendera,ðŸ‡§ðŸ‡ª,Belgium,Belgium
928,🇧🇷,flag,bendera,ðŸ‡§ðŸ‡·,Brazil,Brazil
929,🇨🇦,flag,bendera,ðŸ‡¨ðŸ‡¦,Canada,Kanada
930,🇨🇱,flag,bendera,ðŸ‡¨ðŸ‡±,Chile,Chili
931,🇨🇳,flag,bendera,ðŸ‡¨ðŸ‡³,China,Cina
932,🇨🇴,flag,bendera,ðŸ‡¨ðŸ‡´,Colombia,Kolumbia
933,🇩🇰,flag,bendera,ðŸ‡©ðŸ‡°,Denmark,Denmark
934,🇫🇮,flag,bendera,ðŸ‡«ðŸ‡®,Finland,Finlandia
935,🇫🇷,flag,bendera,ðŸ‡«ðŸ‡·,France,Perancis
936,🇩🇪,flag,bendera,ðŸ‡©ðŸ‡ª,Germany,Jerman
937,🇭🇰,flag,bendera,ðŸ‡­ðŸ‡°,Hong Kong SAR China,Hong Kong SAR Cina
938,🇮🇳,flag,bendera,ðŸ‡®ðŸ‡³,India,India
939,🇮🇩,flag,bendera,ðŸ‡®ðŸ‡©,Indonesia,Indonesia
940,🇮🇪,flag,bendera,ðŸ‡®ðŸ‡ª,Ireland,Irlandia
941,🇮🇱,flag,bendera,ðŸ‡®ðŸ‡±,Israel,Israel
942,🇮🇹,flag,bendera,ðŸ‡®ðŸ‡¹,Italy,Italia
943,🇯🇵,flag,bendera,ðŸ‡¯ðŸ‡µ,Japan,Jepang
944,🇰🇷,flag,bendera,ðŸ‡°ðŸ‡·,South Korea,Korea Selatan
945,🇲🇴,flag,bendera,ðŸ‡²ðŸ‡´,Macao SAR China,Makau SAR Cina
946,🇲🇾,flag,bendera,ðŸ‡²ðŸ‡¾,Malaysia,Malaysia
947,🇲🇽,flag,bendera,ðŸ‡²ðŸ‡½,Mexico,Meksiko
948,🇳🇱,flag,bendera,ðŸ‡³ðŸ‡±,Netherlands,Belanda
949,🇳🇿,flag,bendera,ðŸ‡³ðŸ‡¿,New Zealand,Selandia Baru
950,🇳🇴,flag,bendera,ðŸ‡³ðŸ‡´,Norway,Norway
